x1,x2,x3,x4,x5,y
67,0.40484992061659836,0.9143831482353192,0.8455347349164652,7.201766448946012,1.1890584377639861
68,0.49411335113860816,0.8693974903498252,0.8581489350995123,6.980818012523817,0.9391490790766422
69,0.5784397643882001,0.8157251001253569,0.8698915256370021,6.577440122697438,1.0061322959049024
70,0.6569865987187891,0.7539022543433047,0.8807970779778825,7.1806978027542065,1.1360703115124735
71,0.728969040125876,0.6845466664428066,0.8909031788043871,7.869018283232984,1.2947760232586645
72,0.7936678638491533,0.6083513145322544,0.9002495108803148,7.182086980445025,1.5719153858154857
73,0.8504366206285644,0.5260775173811053,0.9088770389851438,8.082321827907004,1.7691036362204575
74,0.8987080958116268,0.43854732757439036,0.9168273035060777,6.090127447955128,1.8527543514892575
75,0.9379999767747389,0.3466353178350259,0.9241418199787566,7.910951252187612,2.0414366033566824
76,0.9679196720314865,0.2512598425822558,0.9308615796566533,7.643523534119085,1.9384397224385546
77,0.9881682338770004,0.15337386203786435,0.9370266439430035,7.5504963247670664,2.267043283185464
78,0.9985433453746051,0.05395542056264975,0.9426758241011313,7.845880388267751,1.944155324101619
79,0.9989413418397722,-0.04600212563953695,0.9478464369215823,6.906215542699554,2.5419165169974685
80,0.9893582466233817,-0.14550003380861354,0.9525741268224334,7.890164056081244,2.1038499627997647
81,0.9698898108450865,-0.24354415373579116,0.9568927450589139,8.278556285755872,1.7683481104069165
82,0.9407305566797732,-0.33915486098383457,0.9608342772032357,8.938947022370757,1.667282613747324
83,0.9021718337562933,-0.4313768449706208,0.9644288107273639,8.040864890863176,1.9008381505612237
84,0.8545989080882804,-0.5192886541166855,0.9677045353015494,7.995753198553406,1.6645052591113907
85,0.7984871126234904,-0.6020119026848235,0.9706877692486436,8.249121478207732,1.7397743240653991
86,0.7343970978741134,-0.6787200473200125,0.973403006423134,9.057701058851038,1.5634417206629359
87,0.6629692300821833,-0.7486466455973988,0.9758729785823308,8.864375554829842,1.3113726776329921
88,0.5849171928917616,-0.811093014061656,0.9781187290638694,8.53511989811648,1.0004756421698422
89,0.5010208564578846,-0.8654352092411122,0.9801596942659225,9.156633716556678,0.6990722679785963
90,0.4121184852417566,-0.9111302618846768,0.9820137900379085,9.04853877467402,0.7349339800701089
91,0.3190983623493522,-0.947721602131112,0.9836975006285591,9.584322495266445,0.8094764835633989
92,0.22288991410024767,-0.9748436214041637,0.9852259683067269,8.848973453061323,0.48859857702653614
93,0.1244544235070617,-0.9922253254526033,0.9866130821723351,9.136168926701117,-0.00023890872827420084
94,0.024775425453357765,-0.9996930420352067,0.9878715650157257,9.203945923433922,0.08418703607695194
95,-0.07515112046180931,-0.9971721561963784,0.9890130573694068,8.76824252593394,-0.07323876497785127
96,-0.17432678122297965,-0.984687855794127,0.9900481981330957,9.748060138532288,-0.5254250496861859
97,-0.27176062641094245,-0.9623648798313104,0.990986701347152,9.830527636089943,-0.5127762316327793
98,-0.36647912925192844,-0.9304262721047533,0.9918374288468401,9.802556728321232,-0.7213165148146569
99,-0.45753589377532133,-0.8891911526253607,0.9926084586557181,9.782706433312427,-1.1436658471167673
